﻿início_do_intervalo,término_do_intervalo,conclusão_do_intervalo,tipo_de_mídia,agregado_ou_detalhado,id_do_código_de_finalização,nome_do_código_de_finalização,id_da_fila,nome_da_fila,tratamento_médio,conversação_média,tempo_médio_em_espera,tpc_médio,tratamento,em_espera
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,,, 00:05:33.553, 00:05:32.345,, 00:00:01.208,13,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,c79bf302-1f88-4c60-9503-eb851ac810cc,FILA_CALM, 00:05:01.319, 00:05:00.123,, 00:00:01.195,11,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,ecc2533c-eb66-4757-af5e-184133bc54d5,FILA_CALM_RECHAMADA, 00:08:30.840, 00:08:29.563,, 00:00:01.277,2,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,78624b4d-0285-4136-8ec9-6448ad0f1418,Cliente abaixo do valor mínimo (e-commerce),,, 00:01:07.622, 00:00:49.829,, 00:00:17.792,2,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,78624b4d-0285-4136-8ec9-6448ad0f1418,Cliente abaixo do valor mínimo (e-commerce),1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:01:17.016, 00:00:50.595,, 00:00:26.421,1,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,78624b4d-0285-4136-8ec9-6448ad0f1418,Cliente abaixo do valor mínimo (e-commerce),91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:00:58.228, 00:00:49.064,, 00:00:09.164,1,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,cca5f0ec-dbbf-4c75-ada3-35b2c2865844,Confirmação de estoque,,, 00:04:03.967, 00:03:30.922,, 00:00:33.044,342,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,cca5f0ec-dbbf-4c75-ada3-35b2c2865844,Confirmação de estoque,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:03:53.879, 00:03:29.007,, 00:00:24.872,298,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,cca5f0ec-dbbf-4c75-ada3-35b2c2865844,Confirmação de estoque,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:05:12.287, 00:03:43.894,, 00:01:28.393,44,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,53f9f3ca-e490-475b-ad44-003b6814c73e,Desconto PIX 3P,,, 00:02:42.129, 00:02:36.118,, 00:00:06.011,10,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,53f9f3ca-e490-475b-ad44-003b6814c73e,Desconto PIX 3P,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:03:57.182, 00:03:46.700,, 00:00:10.482,3,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,53f9f3ca-e490-475b-ad44-003b6814c73e,Desconto PIX 3P,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:02:09.963, 00:02:05.868,, 00:00:04.095,7,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,4bc5d092-dc57-4aa2-b88f-4ee105162ceb,Informacoes de Loja,,, 00:03:42.151, 00:03:16.138,, 00:00:26.012,382,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,4bc5d092-dc57-4aa2-b88f-4ee105162ceb,Informacoes de Loja,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:03:44.419, 00:03:18.316,, 00:00:26.102,355,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,4bc5d092-dc57-4aa2-b88f-4ee105162ceb,Informacoes de Loja,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:03:12.336, 00:02:47.500,, 00:00:24.836,27,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,,, 00:05:52.181, 00:05:16.667, 00:04:15.956, 00:00:01.000,1498,202.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,f9367b19-969b-4437-8fc6-85028c7a07d4,CALM_CONCIERGE, 00:08:02.066, 00:07:58.964, 00:02:01.935, 00:00:01.000,58,1.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,c79bf302-1f88-4c60-9503-eb851ac810cc,FILA_CALM, 00:05:32.941, 00:05:31.192, 00:02:00.229, 00:00:01.000,963,6.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,ecc2533c-eb66-4757-af5e-184133bc54d5,FILA_CALM_RECHAMADA, 00:06:25.589, 00:06:24.589,, 00:00:01.000,146,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,6712b303-3749-4e4b-b010-cb5a521fd935,INSTALADOR_GE, 00:04:04.040, 00:04:03.040,, 00:00:01.000,3,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,f9ef87b7-ec2b-47c1-b068-991af8cdff6f,LOJA_GE, 00:04:46.372, 00:04:29.629, 00:04:22.384, 00:00:01.000,50,3.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,ININ-WRAP-UP-TIMEOUT,ININ-WRAP-UP-TIMEOUT,1bd45077-6d50-4739-8b8f-0364b20d7e77,TRANSPORTE_GE, 00:06:27.192, 00:03:26.074, 00:04:20.795, 00:00:01.000,278,192.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,198bf960-a23f-4920-b129-12812e5df5e8,Orcamento,,, 00:04:07.653, 00:03:30.238, 00:01:18.605, 00:00:36.167,126,2.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,198bf960-a23f-4920-b129-12812e5df5e8,Orcamento,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:05:01.102, 00:04:27.606, 00:01:18.605, 00:00:31.371,74,2.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,198bf960-a23f-4920-b129-12812e5df5e8,Orcamento,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:02:51.592, 00:02:08.599,, 00:00:42.993,52,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,93978bae-cd23-43b2-8118-7130af67cf45,Queda de ligacao,,, 00:02:22.711, 00:01:58.501, 00:01:22.943, 00:00:22.235,84,2.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,93978bae-cd23-43b2-8118-7130af67cf45,Queda de ligacao,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:02:26.755, 00:02:03.505, 00:01:22.943, 00:00:21.150,79,2.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,93978bae-cd23-43b2-8118-7130af67cf45,Queda de ligacao,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:01:18.817, 00:00:39.435,, 00:00:39.382,5,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,51ac73ce-ddb8-454d-b937-c858a0603b2e,Sem atividade do cliente,,, 00:00:22.828, 00:00:21.625,, 00:00:01.203,1,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,51ac73ce-ddb8-454d-b937-c858a0603b2e,Sem atividade do cliente,ecc2533c-eb66-4757-af5e-184133bc54d5,FILA_CALM_RECHAMADA, 00:00:22.828, 00:00:21.625,, 00:00:01.203,1,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,bfd6d75d-f5d4-47d4-a08f-1030fd5e3d0c,Transferencia CALM,,, 00:02:15.018, 00:02:07.758,, 00:00:07.260,50,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,bfd6d75d-f5d4-47d4-a08f-1030fd5e3d0c,Transferencia CALM,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:02:20.229, 00:02:12.763,, 00:00:07.466,45,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,bfd6d75d-f5d4-47d4-a08f-1030fd5e3d0c,Transferencia CALM,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:01:28.118, 00:01:22.715,, 00:00:05.402,5,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,87c4a150-1467-48fc-9b2b-f2735ad58d8f,Transferencia HUB/ Agente,,, 00:02:17.488, 00:02:05.703,, 00:00:11.785,36,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,87c4a150-1467-48fc-9b2b-f2735ad58d8f,Transferencia HUB/ Agente,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:02:26.069, 00:02:13.774,, 00:00:12.294,33,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,87c4a150-1467-48fc-9b2b-f2735ad58d8f,Transferencia HUB/ Agente,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:00:43.100, 00:00:36.919,, 00:00:06.181,3,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,27fcf667-0240-4243-931a-f47b39196ab4,Venda Realizada,,, 00:12:11.370, 00:11:37.023,, 00:00:34.346,92,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,27fcf667-0240-4243-931a-f47b39196ab4,Venda Realizada,1c88ce75-92eb-43c9-b4fa-fa74ffc5c016,TL_HUB_CENTRAL_PF, 00:12:38.169, 00:12:04.962,, 00:00:33.207,82,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,27fcf667-0240-4243-931a-f47b39196ab4,Venda Realizada,91801b6d-27d9-4c30-a2d3-0a82eb2383d2,TL_HUB_CENTRAL_PJ, 00:08:31.618, 00:07:47.925,, 00:00:43.692,10,
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Agregar,,Nenhum,,, 00:00:57.699, 00:01:03.804, 00:01:15.527,,691,14.0
30/06/25 00:00,01/07/25 00:00,FALSO,voz,Detalhado,,Nenhum,,Nenhum, 00:00:57.699, 00:01:03.804, 00:01:15.527,,691,14.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Agregar,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,,, 07:38:19.943, 03:39:36.088, 04:33:29.977, 00:05:38.077,88,75.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,9e661986-b570-4a54-9a29-1cdd989ada80,Ativo - WhatsApp Gestao da Entrega, 11:36:14.030, 06:21:55.262, 05:43:09.061, 00:14:03.339,32,28.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,c02330ff-f464-4794-a326-7784a11c454c,Ativo WhatsApp, 04:14:36.987, 00:52:05.446, 03:59:51.034, 00:01:03.071,25,21.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,585e635e-18ed-4ffc-a06b-380145688aed,Ativo WhatsApp Marketplace, 00:20:17.542, 00:09:44.309, 00:12:22.818, 00:00:33.263,26,21.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,24ac4fda-d759-48e0-b70a-6192846f220c,Atendimento Concluido,0e[phone]-419e-ac3f-e2377127ccbf,Ativo WhatsApp Voz do Cliente, 37:12:09.045, 18:29:35.836, 18:41:28.743, 00:01:04.465,5,5.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Agregar,f40add72-23c6-4b34-b975-726020f27e23,Cliente Hibernado,,, 45:37:09.691, 22:32:10.494, 23:04:56.824, 00:00:02.371,3,3.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,f40add72-23c6-4b34-b975-726020f27e23,Cliente Hibernado,585e635e-18ed-4ffc-a06b-380145688aed,Ativo WhatsApp Marketplace, 01:44:18.806, 01:28:25.565, 00:15:51.329, 00:00:01.912,1,1.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,f40add72-23c6-4b34-b975-726020f27e23,Cliente Hibernado,0e[phone]-419e-ac3f-e2377127ccbf,Ativo WhatsApp Voz do Cliente, 67:33:35.133, 33:04:02.959, 34:29:29.572, 00:00:02.601,2,2.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Agregar,7fb334b0-0e9e-11e4-9191-0800200c9a66,Default Wrap-up Code,,, 00:07:57.955, 00:00:26.726, 00:07:21.141, 00:00:10.088,1,1.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,7fb334b0-0e9e-11e4-9191-0800200c9a66,Default Wrap-up Code,89311e6f-a2a9-4c1e-88b8-52f244b1a3c7,FILA_CALM_RECHAMADA_WHATSAPP, 00:07:57.955, 00:00:26.726, 00:07:21.141, 00:00:10.088,1,1.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Agregar,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,,, 00:58:13.209, 00:17:19.328, 00:41:30.678, 00:00:02.618,1327,1306.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,59b8462e-6fb1-4fdc-b010-e2c80b1b25ad,Atendimento - Chat LIA, 00:16:26.991, 00:03:33.892, 00:12:52.873, 00:00:00.224,102,102.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,9e661986-b570-4a54-9a29-1cdd989ada80,Ativo - WhatsApp Gestao da Entrega, 16:34:22.349, 03:48:15.088, 13:58:26.251, 00:00:35.465,23,21.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,c02330ff-f464-4794-a326-7784a11c454c,Ativo WhatsApp, 03:48:05.152, 02:07:31.801, 01:53:17.144, 00:00:13.023,35,31.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,585e635e-18ed-4ffc-a06b-380145688aed,Ativo WhatsApp Marketplace, 06:15:32.683, 06:03:55.438, 00:13:17.898, 00:01:38.821,12,9.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,0e[phone]-419e-ac3f-e2377127ccbf,Ativo WhatsApp Voz do Cliente, 26:38:10.219, 02:48:31.167, 23:49:38.852, 00:00:00.200,10,10.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,e4cb2e7c-9ffc-4051-b0ef-57e3aa5db123,CALM - WhatsApp, 00:21:00.435, 00:05:54.848, 00:15:10.631, 00:00:01.046,897,891.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,e67962a4-c0fd-4a1b-a337-5c5c90070d6b,CALM_CONCIERGE_WHATSAPP, 00:23:17.072, 00:06:41.473, 00:18:05.878, 00:00:00.210,36,33.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,89311e6f-a2a9-4c1e-88b8-52f244b1a3c7,FILA_CALM_RECHAMADA_WHATSAPP, 00:21:15.572, 00:05:52.729, 00:15:31.454, 00:00:00.217,211,209.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,ININ-WRAP-UP-DELETED,ININ-WRAP-UP-DELETED,890ffc18-e57e-471f-8dff-18eab8fc5030,WhatsApp_SWAT, 01:10:56.491, 01:10:56.196,, 00:00:00.295,1,
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Agregar,,Nenhum,,, 06:10:03.435, 00:28:15.317, 06:51:39.415, 00:02:47.423,17,14.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,,Nenhum,585e635e-18ed-4ffc-a06b-380145688aed,Ativo WhatsApp Marketplace, 00:44:29.084, 00:21:16.756, 00:26:41.854, 00:00:19.309,14,12.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,,Nenhum,0e[phone]-419e-ac3f-e2377127ccbf,Ativo WhatsApp Voz do Cliente, 46:28:01.448, 01:06:14.376, 45:21:24.777, 00:00:22.294,2,2.0
30/06/25 00:00,01/07/25 00:00,FALSO,mensagem,Detalhado,,Nenhum,890ffc18-e57e-471f-8dff-18eab8fc5030,WhatsApp_SWAT, 01:32:08.330, 00:49:57.060,, 00:42:11.270,1,
